,Area,BHK,Bathroom,Alaknanda,Budh Vihar,Chittaranjan Park,Dilshad Garden,Dwarka Sector,Kailash Colony,Lajpat Nagar,Laxmi Nagar,Rohini Sector,Saket,Sarita Vihar,Yamuna Vihar
632,1900.0,3,3.0,0,0,0,0,0,0,0,0,0,1,0,0
633,1400.0,3,2.0,0,0,0,0,0,0,0,0,0,1,0,0
634,1550.0,3,2.0,0,0,0,0,0,0,0,0,0,1,0,0
635,2000.0,4,3.0,0,0,0,0,0,0,0,0,0,1,0,0
636,1500.0,3,3.0,0,0,0,0,0,0,0,0,0,1,0,0
637,1550.0,3,2.0,0,0,0,0,0,0,0,0,0,1,0,0
638,1600.0,3,2.0,0,0,0,0,0,0,0,0,0,1,0,0
639,1600.0,3,3.0,0,0,0,0,0,0,0,0,0,1,0,0
640,1800.0,3,2.0,0,0,0,0,0,0,0,0,0,1,0,0
641,1470.0,3,2.0,0,0,0,0,0,0,0,0,0,1,0,0
642,1500.0,3,2.0,0,0,0,0,0,0,0,0,0,1,0,0
643,1750.0,3,3.0,0,0,0,0,0,0,0,0,0,1,0,0
644,1650.0,3,3.0,0,0,0,0,0,0,0,0,0,1,0,0
645,1850.0,3,2.0,0,0,0,0,0,0,0,0,0,1,0,0
646,1480.0,3,2.0,0,0,0,0,0,0,0,0,0,1,0,0
647,1214.0,2,2.0,0,0,0,0,0,0,0,0,0,1,0,0
648,1380.0,3,2.0,0,0,0,0,0,0,0,0,0,1,0,0
649,1600.0,4,2.0,0,0,0,0,0,0,0,0,0,1,0,0
650,1585.0,3,3.0,0,0,0,0,0,0,0,0,0,1,0,0
651,1700.0,3,3.0,0,0,0,0,0,0,0,0,0,1,0,0
652,1200.0,2,2.0,0,0,0,0,0,0,0,0,0,1,0,0
653,1800.0,4,3.0,0,0,0,0,0,0,0,0,0,1,0,0
654,1000.0,2,2.0,0,0,0,0,0,0,0,0,0,1,0,0
655,1500.0,3,2.0,0,0,0,0,0,0,0,0,0,1,0,0
656,1700.0,3,2.0,0,0,0,0,0,0,0,0,0,1,0,0
657,1750.0,3,2.0,0,0,0,0,0,0,0,0,0,1,0,0
658,2700.0,4,3.0,0,0,0,0,0,0,0,0,0,1,0,0
659,3050.0,5,6.0,0,0,0,0,0,0,0,0,0,1,0,0
660,3405.0,5,5.0,0,0,0,0,0,0,0,0,0,1,0,0
661,1500.0,3,3.0,0,0,0,0,0,0,0,0,0,1,0,0
662,2105.0,3,3.0,0,0,0,0,0,0,0,0,0,1,0,0
663,2500.0,4,5.0,0,0,0,0,0,0,0,0,0,1,0,0
664,2090.0,3,4.0,0,0,0,0,0,0,0,0,0,1,0,0
665,2525.0,4,5.0,0,0,0,0,0,0,0,0,0,1,0,0
666,2500.0,4,4.0,0,0,0,0,0,0,0,0,0,1,0,0
667,2100.0,3,4.0,0,0,0,0,0,0,0,0,0,1,0,0
668,2022.0,3,3.0,0,0,0,0,0,0,0,0,0,1,0,0
669,2650.0,4,5.0,0,0,0,0,0,0,0,0,0,1,0,0
670,1850.0,3,3.0,0,0,0,0,0,0,0,0,0,1,0,0
671,2100.0,3,3.0,0,0,0,0,0,0,0,0,0,1,0,0
672,1700.0,3,4.0,0,0,0,0,0,0,0,0,0,1,0,0
673,2105.0,3,3.0,0,0,0,0,0,0,0,0,0,1,0,0
674,1250.0,2,3.0,0,0,0,0,0,0,0,0,0,1,0,0
675,2552.0,4,5.0,0,0,0,0,0,0,0,0,0,1,0,0
676,3112.0,5,6.0,0,0,0,0,0,0,0,0,0,1,0,0
677,2125.0,3,3.0,0,0,0,0,0,0,0,0,0,1,0,0
678,2065.0,3,4.0,0,0,0,0,0,0,0,0,0,1,0,0
679,3405.0,5,4.0,0,0,0,0,0,0,0,0,0,1,0,0
680,3050.0,5,5.0,0,0,0,0,0,0,0,0,0,1,0,0
681,2300.0,5,6.0,0,0,0,0,0,0,0,0,0,1,0,0
682,1455.0,2,2.0,0,0,0,0,0,0,0,0,0,1,0,0
683,3400.0,5,5.0,0,0,0,0,0,0,0,0,0,1,0,0
684,3100.0,5,5.0,0,0,0,0,0,0,0,0,0,1,0,0
685,1400.0,2,3.0,0,0,0,0,0,0,0,0,0,1,0,0
686,2126.0,3,3.0,0,0,0,0,0,0,0,0,0,1,0,0
687,1815.0,3,3.0,0,0,0,0,0,0,0,0,0,1,0,0
688,1700.0,3,3.0,0,0,0,0,0,0,0,0,0,1,0,0
689,700.0,2,2.0,0,0,0,0,0,0,0,0,0,1,0,0
690,980.0,2,2.0,0,0,0,0,0,0,0,0,0,1,0,0
691,1350.0,3,3.0,0,0,0,0,0,0,0,0,0,1,0,0
692,1800.0,3,3.0,0,0,0,0,0,0,0,0,0,1,0,0
693,968.7510000000001,2,2.0,0,0,0,0,0,0,0,0,0,1,0,0
694,1250.0,3,3.0,0,0,0,0,0,0,0,0,0,1,0,0
695,1800.0,3,3.0,0,0,0,0,0,0,0,0,0,1,0,0
696,1400.0,3,2.0,0,0,0,0,0,0,0,0,0,1,0,0
697,1000.0,3,3.0,0,0,0,0,0,0,0,0,0,1,0,0
698,1800.0,4,2.0,0,0,0,0,0,0,0,0,0,1,0,0
699,1500.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
700,1600.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
701,1400.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
702,1400.0,3,2.0,1,0,0,0,0,0,0,0,0,0,0,0
703,2700.0,4,4.0,1,0,0,0,0,0,0,0,0,0,0,0
704,1100.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
705,1200.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
706,1400.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
707,1500.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
708,1320.0,3,2.0,1,0,0,0,0,0,0,0,0,0,0,0
709,1300.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
710,1150.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
711,1440.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
712,1400.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
713,450.0,1,1.0,1,0,0,0,0,0,0,0,0,0,0,0
714,1300.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
715,1200.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
716,1300.0,3,2.0,1,0,0,0,0,0,0,0,0,0,0,0
717,1400.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
718,1400.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
719,1500.0,3,2.0,1,0,0,0,0,0,0,0,0,0,0,0
720,1600.0,4,2.0,0,0,0,0,0,0,0,0,0,0,1,0
721,1200.0,10,4.0,0,0,0,0,0,0,0,0,0,0,1,0
722,1600.0,4,2.0,0,0,0,0,0,0,0,0,0,0,1,0
723,1250.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
724,950.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
725,1200.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
726,1400.0,4,2.0,0,0,0,0,0,0,0,0,0,0,1,0
727,950.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
728,1350.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
729,1550.0,4,2.0,0,0,0,0,0,0,0,0,0,0,1,0
730,1300.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
731,1000.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
732,1500.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
733,950.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
734,1200.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
735,1400.0,4,2.0,0,0,0,0,0,0,0,0,0,0,1,0
736,1500.0,4,2.0,0,0,0,0,0,0,0,0,0,0,1,0
737,1050.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
738,1550.0,4,2.0,0,0,0,0,0,0,0,0,0,0,1,0
739,950.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
740,1150.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
741,1150.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
742,1150.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
743,1500.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
744,1800.0,4,4.0,0,0,0,0,0,0,0,0,0,0,1,0
745,1300.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
746,1150.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
747,1500.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
748,1150.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
749,900.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
750,1150.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
751,1000.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
752,450.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
753,1350.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
754,445.0,1,2.0,0,0,0,0,0,0,0,0,0,0,1,0
755,1200.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
756,50.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
757,1100.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
758,700.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
759,500.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
760,540.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
761,450.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
762,800.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
763,700.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
764,750.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
765,750.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
766,1600.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
767,1000.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
768,1600.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
769,900.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
770,1700.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
771,1100.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
772,1000.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
773,1000.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
774,1100.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
775,765.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
776,900.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
777,600.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
778,360.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
779,950.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
780,3600.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
781,1305.0,4,3.0,0,0,0,0,0,0,0,0,0,0,1,0
782,1800.0,3,4.0,0,0,0,0,0,0,0,0,0,0,1,0
783,950.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
784,800.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
785,1800.0,4,4.0,0,0,0,0,0,0,0,0,0,0,1,0
786,800.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
787,675.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
788,1175.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
789,1500.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
790,810.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
791,630.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
792,650.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
793,1800.0,4,4.0,0,0,0,0,0,0,0,0,0,0,1,0
794,725.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
795,900.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
796,750.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
797,700.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
798,950.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
799,1600.0,3,4.0,0,0,0,0,0,0,0,0,0,0,1,0
800,900.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
801,1500.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
802,500.0,2,1.0,0,0,0,0,0,0,0,0,0,0,1,0
803,1035.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
804,825.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
805,1300.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
806,765.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
807,580.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
808,1750.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
809,650.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
810,405.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
811,675.0,2,1.0,0,0,0,0,0,0,0,0,0,0,1,0
812,850.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
813,800.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
814,405.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
815,1350.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
816,1350.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
817,450.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
818,1300.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
819,1050.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
820,1675.0,4,3.0,0,0,0,0,0,0,0,0,0,0,1,0
821,1250.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
822,1080.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
823,1170.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
824,1250.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
825,1500.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
826,1350.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
827,855.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
828,540.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
829,1044.0983,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
830,405.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
831,500.0,1,2.0,0,0,0,0,0,0,0,0,0,0,1,0
832,450.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
833,405.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
834,405.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
835,450.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
836,173.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
837,1100.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
838,600.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
839,800.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
840,990.0,4,3.0,0,0,0,0,0,0,0,0,0,0,1,0
841,1100.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
842,1100.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
843,527.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
844,1000.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
845,1000.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
846,450.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
847,600.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
848,950.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
849,855.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
850,770.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
851,810.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
852,710.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
853,950.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
854,450.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
855,500.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
856,600.0,2,1.0,0,0,0,0,0,0,0,0,0,0,1,0
857,420.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
858,900.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
859,945.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
860,565.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
861,450.0,2,1.0,0,0,0,0,0,0,0,0,0,0,1,0
862,430.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
863,550.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
864,810.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
865,720.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
866,360.0,2,1.0,0,0,0,0,0,0,0,0,0,0,1,0
867,820.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
868,459.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
869,378.0,1,2.0,0,0,0,0,0,0,0,0,0,0,1,0
870,450.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
871,900.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
872,360.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
873,559.7228,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
874,350.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
875,365.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
876,390.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
877,350.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
878,210.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
879,50.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
880,500.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
881,350.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
882,379.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
883,236.8058,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
884,445.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
885,452.0838,2,1.0,0,0,0,0,0,0,0,0,0,0,1,0
886,350.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
887,437.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
888,61.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
889,495.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
890,900.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
891,350.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
892,585.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
893,198.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
894,4900.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
895,2077.4327,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
896,50.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
897,990.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
898,425.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
899,750.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
900,1400.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
901,3600.0,4,4.0,0,0,0,0,0,0,0,0,0,0,1,0
902,3000.0,4,5.0,0,0,0,0,0,0,0,0,0,0,1,0
903,2750.0,4,5.0,0,0,0,0,0,0,0,0,0,0,1,0
904,2050.0,4,4.0,0,0,0,0,0,0,0,0,0,0,1,0
905,3000.0,4,4.0,0,0,0,0,0,0,0,0,0,0,1,0
906,850.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
907,750.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
908,2600.0,4,5.0,0,0,0,0,0,0,0,0,0,0,1,0
909,800.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
910,550.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
911,700.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
912,2316.0,3,4.0,0,0,0,0,0,0,0,0,0,0,1,0
913,900.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
914,100.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
915,900.0,2,3.0,0,0,0,0,0,0,0,0,0,0,1,0
916,1500.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
917,650.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
918,2000.0,4,4.0,0,0,0,0,0,0,0,0,0,0,1,0
919,500.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
920,1125.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
921,1300.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
922,2500.0,4,5.0,0,0,0,0,0,0,0,0,0,0,1,0
923,2200.0,4,5.0,0,0,0,0,0,0,0,0,0,0,1,0
924,1290.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
925,2250.0,4,4.0,0,0,0,0,0,0,0,0,0,0,1,0
926,1350.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
927,1400.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
928,1700.0,3,3.0,0,0,0,0,0,0,0,0,0,0,1,0
929,450.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
930,750.0,2,1.0,0,0,0,0,0,0,0,0,0,0,1,0
931,1500.0,4,1.0,0,0,0,0,0,0,0,0,0,0,1,0
932,400.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
933,650.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
934,900.0,2,2.0,0,0,0,0,0,0,0,0,0,0,1,0
935,400.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
936,900.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
937,1000.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
938,405.0,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0
939,1700.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
940,800.0,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
941,1076.39,3,2.0,0,0,0,0,0,0,0,0,0,0,1,0
942,750.0,2,1.0,0,0,0,0,0,0,0,0,0,0,1,0
943,460.0,2,1.0,0,0,0,0,0,0,0,0,0,0,1,0
944,370.0,1,1.0,0,0,0,1,0,0,0,0,0,0,0,0
945,1800.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
946,1080.0,3,1.0,0,0,0,1,0,0,0,0,0,0,0,0
947,350.0,1,1.0,0,0,0,1,0,0,0,0,0,0,0,0
948,500.0,2,1.0,0,0,0,1,0,0,0,0,0,0,0,0
