,Area,BHK,Bathroom,Alaknanda,Budh Vihar,Chittaranjan Park,Dilshad Garden,Dwarka Sector,Kailash Colony,Lajpat Nagar,Laxmi Nagar,Rohini Sector,Saket,Sarita Vihar,Yamuna Vihar
949,900.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
950,800.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
951,350.0,1,1.0,0,0,0,1,0,0,0,0,0,0,0,0
952,430.556,1,1.0,0,0,0,1,0,0,0,0,0,0,0,0
953,500.0,1,1.0,0,0,0,1,0,0,0,0,0,0,0,0
954,1450.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
955,800.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
956,1000.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
957,1000.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
958,1600.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
959,900.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
960,1500.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
961,1050.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
962,1300.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
963,1600.0,4,3.0,0,0,0,1,0,0,0,0,0,0,0,0
964,900.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
965,1350.0,4,4.0,0,0,0,1,0,0,0,0,0,0,0,0
966,1000.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
967,1400.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
968,975.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
969,900.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
970,1100.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
971,950.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
972,1300.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
973,1459.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
974,1000.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
975,1100.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
976,1450.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
977,1450.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
978,1150.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
979,780.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
980,1300.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
981,1350.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
982,1200.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
983,1460.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
984,1460.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
985,1100.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
986,1500.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
987,1050.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
988,1350.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
989,1500.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
990,976.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
991,540.0,2,1.0,0,0,0,1,0,0,0,0,0,0,0,0
992,450.0,1,1.0,0,0,0,1,0,0,0,0,0,0,0,0
993,900.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
994,2500.0,4,4.0,0,0,0,1,0,0,0,0,0,0,0,0
995,979.5149,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
996,945.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
997,976.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
998,1531.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
999,1000.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1000,750.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1001,900.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1002,1512.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1003,35.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1004,1500.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1005,2907.0,4,4.0,0,0,0,1,0,0,0,0,0,0,0,0
1006,2210.0,4,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1007,750.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1008,2518.7526,4,5.0,0,0,0,1,0,0,0,0,0,0,0,0
1009,588.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1010,540.0,2,1.0,0,0,0,1,0,0,0,0,0,0,0,0
1011,1100.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1012,550.0,2,1.0,0,0,0,1,0,0,0,0,0,0,0,0
1013,750.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1014,1260.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1015,675.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1016,810.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1017,3150.0,4,5.0,0,0,0,1,0,0,0,0,0,0,0,0
1018,2000.0,4,4.0,0,0,0,1,0,0,0,0,0,0,0,0
1019,1775.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1020,1135.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1021,1252.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1022,2000.0,4,4.0,0,0,0,1,0,0,0,0,0,0,0,0
1023,530.0,4,1.0,0,0,0,1,0,0,0,0,0,0,0,0
1024,1332.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1025,1017.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1026,1775.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1027,987.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1028,1912.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1029,5236.0,5,7.0,0,0,0,1,0,0,0,0,0,0,0,0
1030,2805.0,4,4.0,0,0,0,1,0,0,0,0,0,0,0,0
1031,1500.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1032,1280.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1033,1775.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1034,675.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1035,576.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1036,1206.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1037,1143.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1038,345.0,1,1.0,0,0,0,1,0,0,0,0,0,0,0,0
1039,720.0,2,1.0,0,0,0,1,0,0,0,0,0,0,0,0
1040,468.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1041,1600.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1042,950.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1043,535.0,2,1.0,0,0,0,1,0,0,0,0,0,0,0,0
1044,1200.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1045,1501.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1046,1135.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1047,1200.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1048,2200.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1049,1240.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1050,3002.0,4,5.0,0,0,0,1,0,0,0,0,0,0,0,0
1051,1350.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1052,2300.0,4,5.0,0,0,0,1,0,0,0,0,0,0,0,0
1053,1429.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1054,2430.0,4,5.0,0,0,0,1,0,0,0,0,0,0,0,0
1055,1450.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1056,1250.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1057,2800.0,4,4.0,0,0,0,1,0,0,0,0,0,0,0,0
1058,1646.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1059,900.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1060,1250.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1061,900.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1062,1590.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1063,990.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1064,2282.0,4,5.0,0,0,0,1,0,0,0,0,0,0,0,0
1065,1260.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1066,1457.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1067,1400.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1068,2175.0,4,4.0,0,0,0,1,0,0,0,0,0,0,0,0
1069,1450.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1070,2800.0,4,5.0,0,0,0,1,0,0,0,0,0,0,0,0
1071,861.112,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1072,2282.0,4,5.0,0,0,0,1,0,0,0,0,0,0,0,0
1073,1753.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1074,2659.0,4,5.0,0,0,0,1,0,0,0,0,0,0,0,0
1075,1550.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1076,1470.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1077,702.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1078,1138.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1079,1600.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1080,1600.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1081,1250.0,2,4.0,0,0,0,1,0,0,0,0,0,0,0,0
1082,810.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1083,585.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1084,1700.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1085,1800.0,3,4.0,0,0,0,1,0,0,0,0,0,0,0,0
1086,600.0,1,1.0,0,0,0,1,0,0,0,0,0,0,0,0
1087,1250.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1088,600.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1089,1600.0,3,4.0,0,0,0,1,0,0,0,0,0,0,0,0
1090,1100.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1091,450.0,1,1.0,0,0,0,1,0,0,0,0,0,0,0,0
1092,855.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1093,1291.6680000000001,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1094,1300.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1095,1350.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1096,900.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1097,850.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1098,1650.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1099,650.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1100,630.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1101,1250.0,2,1.0,0,0,0,1,0,0,0,0,0,0,0,0
1102,1800.0,4,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1103,1500.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1104,1100.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1105,1400.0,3,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1106,1300.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1107,1100.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1108,1600.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1109,2250.0,4,4.0,0,0,0,1,0,0,0,0,0,0,0,0
1110,2592.0,4,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1111,1800.0,4,4.0,0,0,0,1,0,0,0,0,0,0,0,0
1112,1700.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1113,1640.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1114,2572.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1115,2100.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1116,1620.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1117,2500.0,4,4.0,0,0,0,1,0,0,0,0,0,0,0,0
1118,2250.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1119,2445.0,4,4.0,0,0,0,1,0,0,0,0,0,0,0,0
1120,2250.0,4,4.0,0,0,0,1,0,0,0,0,0,0,0,0
1121,800.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1122,1450.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1123,1440.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1124,5220.0,5,5.0,0,0,0,1,0,0,0,0,0,0,0,0
1125,1800.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1126,4455.0,5,5.0,0,0,0,1,0,0,0,0,0,0,0,0
1127,195.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1128,807.2925,2,1.0,0,0,0,1,0,0,0,0,0,0,0,0
1129,3500.0,4,4.0,0,0,0,1,0,0,0,0,0,0,0,0
1130,1000.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1131,900.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1132,1800.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1133,17010.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1134,2340.0,4,4.0,0,0,0,1,0,0,0,0,0,0,0,0
1135,1350.0,3,3.0,0,0,0,1,0,0,0,0,0,0,0,0
1136,464.0,3,1.0,0,0,0,1,0,0,0,0,0,0,0,0
1137,954.0,2,2.0,0,0,0,1,0,0,0,0,0,0,0,0
1138,1155.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1139,700.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1140,980.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1141,1350.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1142,1800.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1143,968.7510000000001,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1144,1250.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1145,1800.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1146,1400.0,3,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1147,1000.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1148,1800.0,4,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1149,1500.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1150,1600.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1151,1400.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1152,1400.0,3,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1153,2700.0,4,4.0,1,0,0,0,0,0,0,0,0,0,0,0
1154,1100.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1155,1200.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1156,1400.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1157,1500.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1158,1320.0,3,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1159,1300.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1160,1150.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1161,1440.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1162,1400.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1163,450.0,1,1.0,1,0,0,0,0,0,0,0,0,0,0,0
1164,1300.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1165,1200.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1166,1300.0,3,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1167,1400.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1168,1400.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1169,500.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1170,700.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1171,900.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1172,1260.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1173,950.0,3,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1174,405.0,1,1.0,1,0,0,0,0,0,0,0,0,0,0,0
1175,1800.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1176,1300.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1177,1000.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1178,900.0,3,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1179,1800.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1180,720.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1181,1485.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1182,1600.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1183,1200.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1184,900.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1185,900.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1186,800.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1187,1150.0,2,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1188,900.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1189,1070.0,3,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1190,1050.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1191,1000.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1192,1550.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1193,1300.0,3,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1194,810.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1195,900.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1196,1200.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1197,1000.0,2,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1198,720.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1199,2520.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1200,1700.0,3,4.0,1,0,0,0,0,0,0,0,0,0,0,0
1201,1800.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1202,6000.0,5,5.0,1,0,0,0,0,0,0,0,0,0,0,0
1203,1800.0,4,4.0,1,0,0,0,0,0,0,0,0,0,0,0
1204,2000.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1205,2066.0,4,4.0,1,0,0,0,0,0,0,0,0,0,0,0
1206,2050.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1207,1100.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1208,4500.0,4,4.0,1,0,0,0,0,0,0,0,0,0,0,0
1209,4500.0,4,5.0,1,0,0,0,0,0,0,0,0,0,0,0
1210,6500.0,4,5.0,1,0,0,0,0,0,0,0,0,0,0,0
1211,4350.0,4,6.0,1,0,0,0,0,0,0,0,0,0,0,0
1212,1750.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1213,3600.0,4,4.0,1,0,0,0,0,0,0,0,0,0,0,0
1214,1200.0,2,2.0,1,0,0,0,0,0,0,0,0,0,0,0
1215,1500.0,3,4.0,1,0,0,0,0,0,0,0,0,0,0,0
1216,2250.0,4,4.0,1,0,0,0,0,0,0,0,0,0,0,0
1217,1800.0,3,4.0,1,0,0,0,0,0,0,0,0,0,0,0
1218,1600.0,3,4.0,1,0,0,0,0,0,0,0,0,0,0,0
1219,2800.0,4,5.0,1,0,0,0,0,0,0,0,0,0,0,0
1220,1700.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1221,2400.0,4,5.0,1,0,0,0,0,0,0,0,0,0,0,0
1222,1980.0,3,4.0,1,0,0,0,0,0,0,0,0,0,0,0
1223,2100.0,4,5.0,1,0,0,0,0,0,0,0,0,0,0,0
1224,5400.0,4,4.0,1,0,0,0,0,0,0,0,0,0,0,0
1225,1250.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1226,2300.0,4,4.0,1,0,0,0,0,0,0,0,0,0,0,0
1227,2700.0,4,4.0,1,0,0,0,0,0,0,0,0,0,0,0
1228,1450.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1229,2097.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1230,1250.0,3,3.0,1,0,0,0,0,0,0,0,0,0,0,0
1231,1600.0,3,3.0,0,0,1,0,0,0,0,0,0,0,0,0
1232,2600.0,4,5.0,0,0,1,0,0,0,0,0,0,0,0,0
1233,1700.0,3,3.0,0,0,1,0,0,0,0,0,0,0,0,0
1234,1116.0,3,3.0,0,0,1,0,0,0,0,0,0,0,0,0
1235,1070.0,2,3.0,0,0,1,0,0,0,0,0,0,0,0,0
1236,1200.0,3,3.0,0,0,1,0,0,0,0,0,0,0,0,0
1237,1200.0,3,3.0,0,0,1,0,0,0,0,0,0,0,0,0
1238,1200.0,3,3.0,0,0,1,0,0,0,0,0,0,0,0,0
1239,1450.0,3,3.0,0,0,1,0,0,0,0,0,0,0,0,0
1240,1000.0,2,2.0,0,0,1,0,0,0,0,0,0,0,0,0
1241,2430.0,4,4.0,0,0,1,0,0,0,0,0,0,0,0,0
1242,945.0,2,1.0,0,0,1,0,0,0,0,0,0,0,0,0
1243,1650.0,3,3.0,0,0,1,0,0,0,0,0,0,0,0,0
1244,1350.0,3,2.0,0,0,1,0,0,0,0,0,0,0,0,0
1245,2625.0,4,5.0,0,0,1,0,0,0,0,0,0,0,0,0
1246,1800.0,4,4.0,0,0,1,0,0,0,0,0,0,0,0,0
1247,125.0,3,3.0,0,0,1,0,0,0,0,0,0,0,0,0
1248,1440.0,3,3.0,0,0,1,0,0,0,0,0,0,0,0,0
1249,1900.0,3,4.0,0,0,1,0,0,0,0,0,0,0,0,0
1250,1800.0,3,3.0,0,0,1,0,0,0,0,0,0,0,0,0
1251,1200.0,3,2.0,0,0,1,0,0,0,0,0,0,0,0,0
1252,1800.0,3,3.0,0,0,1,0,0,0,0,0,0,0,0,0
1253,1200.0,3,3.0,0,0,1,0,0,0,0,0,0,0,0,0
1254,4118.0,4,5.0,0,0,1,0,0,0,0,0,0,0,0,0
1255,1050.0,3,2.0,0,0,1,0,0,0,0,0,0,0,0,0
1256,875.0,3,3.0,0,0,1,0,0,0,0,0,0,0,0,0
1257,990.0,2,2.0,0,0,1,0,0,0,0,0,0,0,0,0
1258,11050.0,3,3.0,0,0,1,0,0,0,0,0,0,0,0,0
